megs:            32
display_library: x
romimage:        file=/usr/share/bochs/BIOS-bochs-legacy
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest
ata0-slave:      type=cdrom, path=/home/james/src/FelineOS/FelineOS.iso, status=inserted
boot:            cdrom
log:             bochslog.txt
clock:           sync=realtime, time0=local
cpu:             count=1, ips=1000000, reset_on_triple_fault=0
magic_break:     enabled=1
com1:            enabled=1, mode=file, dev=serial.txt
debug_symbols:   file="kernel.sym"
